,MATNO,GENDER,N FAIL,C FAIL,FAILED COURSES,TMC 211,PHY 232,MAT 213,MAT 212,GST 211,EDS 211,ECN 111,DLD 111,CSC 216,CSC 214,CSC 213,CSC 211,CIT 211,TOT WTS,TOT UNIT,GPA,PRE WTS,PRE UNIT,CUMWTS,CUMUNIT,CGPA,STAND,CLASS
62,d8b05301bfd0e666eb9a5dc43d4742ea,M,2.0,0.0,CIT141 (0C); TMC212 (0V),86.0,75.0,,84.0,57.0,72.0,64.0,72.0,67.0,79.0,74.0,70.0,52.0,115.0,25.0,4.6,231.0,51.0,346.0,76.0,4.55,GS,1st
63,b3d4d2693e4ed25a5f96c617a0341d80,M,1.0,0.0,TMC212 (0V),66.0,57.0,,69.0,47.0,57.0,70.0,59.0,59.0,76.0,69.0,60.0,53.0,95.0,25.0,3.8,198.0,51.0,293.0,76.0,3.86,GS,2|1
64,bcdd4bb24e693571124bc4143efe9805,M,8.0,13.0,"CIT141 (0C); CSC216 (3C); EDS211 (1V); MAT114 (2C); MAT212 (3C);
PHY232 (3C); TMC211 (1V);
TMC212 (0V)",41.0,36.0,,31.0,48.0,39.0,60.0,48.0,42.0,66.0,70.0,57.0,46.0,61.0,30.0,2.03,192.0,51.0,253.0,81.0,3.12,GS,2|2
65,6d65f0b8a0275869a2dac753f0ea1517,M,2.0,2.0,MAT122 (2C); TMC212 (0V),72.0,66.0,,67.0,46.0,66.0,67.0,63.0,68.0,72.0,73.0,57.0,55.0,100.0,25.0,4.0,199.0,51.0,299.0,76.0,3.93,GS,2|1
66,f669a29f3700781785522cb2d36e228e,M,2.0,2.0,GST211 (2U); TMC212 (0V),76.0,47.0,,51.0,32.0,76.0,63.0,62.0,54.0,50.0,69.0,61.0,64.0,79.0,25.0,3.16,208.0,51.0,287.0,76.0,3.78,GS,2|1
67,d56e762d365230f1f0974e624b5cdf66,F,1.0,0.0,TMC212 (0V),91.0,90.0,,87.0,68.0,62.0,,76.0,88.0,87.0,85.0,84.0,49.0,122.0,25.0,4.88,251.0,51.0,373.0,76.0,4.91,GS,1st
68,3333bdb56355ecc726b64194b93e95bf,M,5.0,11.0,"CSC231 (3E); MAT122 (2C); MAT212 (3C); PHY232 (3C);
TMC212 (0V)",72.0,31.0,,16.0,46.0,65.0,,57.0,57.0,58.0,47.0,45.0,60.0,43.0,25.0,1.72,167.0,51.0,210.0,76.0,2.76,GS,2|2
69,7af53667bbd5c9aaf57baac91811540f,M,2.0,2.0,MAT122 (2C); TMC212 (0V),56.0,47.0,,53.0,51.0,66.0,52.0,65.0,61.0,60.0,47.0,54.0,56.0,76.0,25.0,3.04,187.0,51.0,263.0,76.0,3.46,GS,2|2
70,4ba61c54b184dc72bd25409f5423f4b4,M,1.0,0.0,TMC212 (0V),87.0,66.0,,78.0,47.0,61.0,,62.0,72.0,78.0,74.0,68.0,64.0,109.0,25.0,4.36,192.0,51.0,301.0,76.0,3.96,GS,2|1
71,c0e56a780fe6441645e40f17b37f3ef6,M,,,,,,,,,,,,,,,,,,,,,,,,,,
72,802248e61df8011fe5b375f30bdd444a,M,1.0,0.0,TMC212 (0V),94.0,82.0,,88.0,64.0,72.0,53.0,73.0,83.0,86.0,72.0,73.0,64.0,117.0,25.0,4.68,249.0,51.0,366.0,76.0,4.82,GS,1st
73,7d54ada7b3fc26f8f37a8a77e5d71e69,M,1.0,0.0,TMC212 (0V),76.0,50.0,,72.0,54.0,65.0,53.0,62.0,57.0,77.0,67.0,63.0,54.0,102.0,27.0,3.78,211.0,51.0,313.0,78.0,4.01,GS,2|1
74,936418ad7f2bc589984bb4f8c4c3a099,M,6.0,15.0,"CSC125 (3C); CSC213 (3C);
CSC214 (3C); CSC216 (3C); PHY121 (3C); TMC212 (0V)",56.0,46.0,,45.0,47.0,65.0,,61.0,34.0,0.0,0.0,48.0,56.0,38.0,25.0,1.52,138.0,51.0,176.0,76.0,2.32,GS,3rd
75,08aa9f6715d30b329dcbf5c12e745f41,F,1.0,0.0,TMC212 (0V),82.0,77.0,,86.0,55.0,75.0,68.0,69.0,66.0,87.0,86.0,73.0,71.0,115.0,25.0,4.6,242.0,51.0,357.0,76.0,4.7,GS,1st
76,4f8e950f17f2009b463029f7bf0479d3,F,1.0,0.0,TMC212 (0V),63.0,72.0,,78.0,46.0,67.0,,77.0,79.0,81.0,80.0,67.0,64.0,114.0,25.0,4.56,245.0,51.0,359.0,76.0,4.72,GS,1st
77,626d67ff94913372c1936f539f9faa5a,M,1.0,0.0,TMC212 (0V),74.0,72.0,,78.0,54.0,69.0,68.0,70.0,75.0,84.0,70.0,68.0,60.0,114.0,25.0,4.56,237.0,51.0,351.0,76.0,4.62,GS,1st
78,d3b69def9bb00ea02d4b0967674009a9,F,1.0,0.0,TMC212 (0V),92.0,67.0,,80.0,65.0,69.0,79.0,64.0,77.0,66.0,67.0,67.0,65.0,110.0,25.0,4.4,224.0,51.0,334.0,76.0,4.39,GS,2|1
79,c9e193aae0ac01c6a9d7daaa77c9f7e0,M,2.0,3.0,CSC231 (3E); TMC212 (0V),71.0,62.0,,79.0,50.0,67.0,,51.0,47.0,66.0,57.0,63.0,48.0,81.0,25.0,3.24,205.0,51.0,286.0,76.0,3.76,GS,2|1
80,83cde23fabc277d3d598572387aac247,M,11.0,21.0,"BIO112 (2C); CHM111 (3C); CHM119 (1C); CIT141 (0C); CSC211 (3C);
CSC213 (3C); MAT111 (3C); MAT114
(2C); MAT212 (3C); PHY119 (1C); TMC212 (0V)",54.0,,,22.0,46.0,66.0,,,,,0.0,14.0,56.0,11.0,25.0,0.44,131.0,51.0,142.0,76.0,1.87,NGS,3rd
81,64dfb20727408f05b38023fb07869ef7,M,1.0,0.0,TMC212 (0V),57.0,45.0,,59.0,57.0,59.0,71.0,63.0,64.0,61.0,56.0,51.0,60.0,84.0,25.0,3.36,200.0,51.0,284.0,76.0,3.74,GS,2|1
82,7cc1924fa65030af00677d840ffef278,F,1.0,0.0,TMC212 (0V),87.0,75.0,,88.0,49.0,71.0,,72.0,80.0,78.0,74.0,76.0,61.0,119.0,25.0,4.76,245.0,51.0,364.0,76.0,4.79,GS,1st
83,22649d2056f80deb4177651963fce232,M,3.0,6.0,"MAT111 (3C); PHY232 (3C);
TMC212 (0V)",53.0,36.0,,63.0,,64.0,,66.0,65.0,65.0,72.0,54.0,68.0,71.0,25.0,2.84,174.0,51.0,245.0,76.0,3.22,GS,2|2
84,2023be10b708798c40fc53391dfb79a8,F,2.0,0.0,CIT211 (0C); TMC212 (0V),93.0,78.0,,82.0,70.0,65.0,,79.0,85.0,74.0,86.0,72.0,39.0,121.0,25.0,4.84,235.0,51.0,356.0,76.0,4.68,GS,1st
85,ea7d0780c08067a9448449b1c81967f3,M,11.0,27.0,"CHM111 (3C); CSC121 (3C); CSC125 (3C); CSC211 (3C); CSC213 (3C); CSC214 (3C);
CSC216 (3C); DLD111 (0V); MAT212
(3C); PHY232 (3C); TMC212 (0V)",52.0,30.0,,36.0,47.0,49.0,,40.0,20.0,0.0,0.0,28.0,50.0,9.0,25.0,0.36,138.0,51.0,147.0,76.0,1.93,NGS,3rd
86,b9b768834a84475f49d8972d73116e19,M,8.0,18.0,"CSC213 (3C); CSC214 (3C);
CSC216 (3C); ECN111 (3E); GST211 (2U); MAT212 (3C); TMC211 (1V); TMC212 (0V)",43.0,56.0,,33.0,33.0,46.0,0.0,45.0,0.0,0.0,0.0,45.0,,17.0,25.0,0.68,217.0,51.0,234.0,76.0,3.08,GS,2|2
87,c5373d58ca9f8b90adad6d88068b2d4e,M,3.0,5.0,"CSC231 (3E); MAT122 (2C);
TMC212 (0V)",51.0,55.0,,76.0,46.0,57.0,,52.0,67.0,69.0,67.0,55.0,63.0,79.0,25.0,3.16,197.0,51.0,276.0,76.0,3.63,GS,2|1
88,12c7a0b9402f451e3fe1fd62c2964ea0,M,1.0,0.0,TMC212 (0V),58.0,65.0,,80.0,45.0,61.0,,70.0,64.0,72.0,72.0,61.0,67.0,104.0,25.0,4.16,197.0,51.0,301.0,76.0,3.96,GS,2|1
89,5a5cba533285736844ffd78e8d2befd2,M,,,,,,,,,,,,,,,,,,,,,,,,,,
90,30a1a08f3a5f88131edd16ef54c5759e,M,1.0,0.0,TMC212 (0V),84.0,72.0,,82.0,56.0,77.0,65.0,73.0,81.0,80.0,63.0,70.0,59.0,115.0,25.0,4.6,245.0,51.0,360.0,76.0,4.74,GS,1st
91,5daf2b258711fbe797b282011f5ff182,F,3.0,6.0,"CSC213 (3C); PHY232 (3C);
TMC212 (0V)",59.0,36.0,,63.0,48.0,60.0,60.0,68.0,56.0,67.0,34.0,48.0,54.0,62.0,25.0,2.48,203.0,51.0,265.0,76.0,3.49,GS,2|2
92,d3f1ba42eec7a0dafa35dc059320fff9,F,1.0,0.0,TMC212 (0V),85.0,75.0,,73.0,59.0,77.0,72.0,90.0,83.0,82.0,53.0,71.0,61.0,115.0,25.0,4.6,226.0,51.0,341.0,76.0,4.49,GS,2|1
93,4df387fdaf406bd2255c4402c3f9a2ab,M,1.0,0.0,TMC212 (0V),70.0,77.0,,75.0,47.0,68.0,77.0,65.0,65.0,76.0,80.0,65.0,61.0,112.0,25.0,4.48,223.0,51.0,335.0,76.0,4.41,GS,2|1
94,b9b3a68c75cf2305ae8114931f8ec969,M,2.0,6.0,MAT212 (3C); PHY232 (3C),59.0,33.0,,20.0,,55.0,,50.0,53.0,50.0,50.0,50.0,,62.0,25.0,2.48,156.0,51.0,218.0,76.0,2.87,GS,2|2
95,8fb6de965b89144dfc44cf3c61914462,F,1.0,0.0,TMC212 (0V),88.0,80.0,,86.0,57.0,65.0,,80.0,70.0,85.0,86.0,70.0,65.0,120.0,25.0,4.8,245.0,51.0,365.0,76.0,4.8,GS,1st
96,18995e3be4d6331506c493a8e126acab,M,,,,,,,,,,,,,,,,,,,,,,,,,,
97,83584185ba01fc95e1e47ff544cd801b,M,1.0,0.0,TMC212 (0V),72.0,47.0,,66.0,45.0,73.0,50.0,52.0,58.0,58.0,50.0,50.0,64.0,77.0,25.0,3.08,201.0,51.0,278.0,76.0,3.66,GS,2|1
98,de544df9a9b8c5aa64bb06d4f1d7895e,M,1.0,0.0,TMC212 (0V),74.0,76.0,,73.0,50.0,65.0,70.0,73.0,75.0,83.0,80.0,64.0,66.0,117.0,25.0,4.68,214.0,51.0,331.0,76.0,4.36,GS,2|1
99,3c6341211ecdb1ad012e3f4552c9b1ff,F,1.0,0.0,TMC212 (0V),61.0,78.0,,87.0,52.0,62.0,,73.0,73.0,87.0,90.0,73.0,62.0,116.0,25.0,4.64,249.0,51.0,365.0,76.0,4.8,GS,1st
100,b3919955bb5f80e5a4607a6655ce7103,F,1.0,0.0,TMC212 (0V),95.0,93.0,,92.0,82.0,87.0,,91.0,88.0,95.0,79.0,75.0,76.0,125.0,25.0,5.0,255.0,51.0,380.0,76.0,5.0,GS,1st
101,933910ac0f2c335ee3afad9a72b5834b,F,1.0,0.0,TMC212 (0V),88.0,75.0,,76.0,54.0,72.0,67.0,80.0,71.0,82.0,69.0,72.0,67.0,115.0,25.0,4.6,220.0,51.0,335.0,76.0,4.41,GS,2|1
102,d1dfad6800d95701bbd585292607b55f,M,1.0,0.0,TMC212 (0V),85.0,73.0,,92.0,70.0,70.0,,73.0,77.0,86.0,87.0,73.0,63.0,125.0,25.0,5.0,250.0,51.0,375.0,76.0,4.93,GS,1st
103,2bf43828300c51ccc0156f7e5f3e4b11,M,1.0,0.0,TMC212 (0V),85.0,58.0,,73.0,48.0,64.0,71.0,67.0,69.0,66.0,64.0,67.0,77.0,100.0,25.0,4.0,233.0,51.0,333.0,76.0,4.38,GS,2|1
104,055acc0c98ab39fb1a736cca08fcbb5e,M,1.0,0.0,TMC212 (0V),62.0,80.0,,88.0,71.0,76.0,77.0,82.0,75.0,85.0,77.0,70.0,66.0,124.0,25.0,4.96,253.0,51.0,377.0,76.0,4.96,GS,1st
105,2156290b4e3a8ad8916308f266e3b242,F,1.0,0.0,TMC212 (0V),87.0,90.0,,84.0,53.0,75.0,,82.0,79.0,82.0,80.0,68.0,65.0,118.0,25.0,4.72,224.0,51.0,342.0,76.0,4.5,GS,1st
106,863e6f25c7d4ee7c296180b00aa877b2,M,5.0,12.0,"CSC125 (3C); CSC213 (3C); CSC214 (3C); CSC216 (3C);
TMC212 (0V)",76.0,67.0,,81.0,47.0,67.0,68.0,54.0,38.0,0.0,0.0,47.0,52.0,58.0,25.0,2.32,189.0,51.0,247.0,76.0,3.25,GS,2|2
107,1abcdde8d52e30bd6e89b08dfb934a76,M,2.0,3.0,CSC231 (3E); TMC212 (0V),77.0,55.0,,61.0,54.0,58.0,,74.0,64.0,70.0,56.0,56.0,61.0,80.0,25.0,3.2,194.0,51.0,274.0,76.0,3.61,GS,2|1
108,f1ec35bfc14389c7d3e4d7e202d0d3df,M,1.0,0.0,TMC212 (0V),74.0,58.0,,83.0,51.0,72.0,,68.0,84.0,79.0,70.0,70.0,64.0,109.0,25.0,4.36,239.0,51.0,348.0,76.0,4.58,GS,1st
109,856c7b977ab16d79c01e430640c57aed,M,3.0,4.0,CSC231 (3E); EDS211 (1V); TMC212 (0V),71.0,52.0,,76.0,46.0,42.0,,46.0,64.0,70.0,53.0,62.0,65.0,102.0,30.0,3.4,168.0,46.0,270.0,76.0,3.55,GS,2|1
110,6850b5c135b0cc6078a83845b73b4447,F,2.0,3.0,CSC214 (3C); TMC212 (0V),90.0,78.0,,84.0,54.0,70.0,,67.0,67.0,0.0,75.0,73.0,61.0,125.0,30.0,4.17,218.0,46.0,343.0,76.0,4.51,GS,1st
111,037d343c6ff981005bf728a9b3ed2bce,F,,,,,,,,,,,,,,,,,,,,,,,,,,
112,d613cf2e1679dcffa5a19fff0f42031b,F,2.0,3.0,CSC213 (3C); TMC212 (0V),60.0,58.0,62.0,60.0,47.0,62.0,,57.0,50.0,63.0,32.0,46.0,69.0,90.0,31.0,2.9,166.0,46.0,256.0,77.0,3.32,GS,2|2
113,909256938cd2a2a0a50021df3f64337f,M,1.0,0.0,TMC212 (0V),87.0,92.0,86.0,92.0,48.0,76.0,,54.0,83.0,84.0,65.0,70.0,67.0,136.0,29.0,4.69,226.0,48.0,362.0,77.0,4.7,GS,1st
114,18f54ae101af4df7557481519df5eba8,M,2.0,1.0,PHY129 (1C); TMC212 (0V),69.0,70.0,,68.0,48.0,74.0,,62.0,76.0,76.0,56.0,66.0,48.0,97.0,25.0,3.88,209.0,49.0,306.0,74.0,4.14,GS,2|1
115,aa85dda840402aac8ea972a7665e3eb7,M,5.0,12.0,"CSC213 (3C); CSC214 (3C); MAT212 (3C); PHY232 (3C);
TMC212 (0V)",85.0,39.0,,40.0,55.0,65.0,63.0,66.0,61.0,0.0,0.0,45.0,62.0,45.0,25.0,1.8,199.0,49.0,244.0,74.0,3.3,GS,2|2
116,413e879850ebf34f016c8323b2ed13a2,M,5.0,11.0,"CSC111 (3C); CSC213 (3C); GST122 (2U); PHY232 (3C);
TMC212 (0V)",80.0,35.0,,50.0,64.0,75.0,46.0,71.0,48.0,51.0,32.0,46.0,45.0,69.0,31.0,2.23,180.0,49.0,249.0,80.0,3.11,GS,2|2
117,7defdaea8e6dfad28df3d9f126369003,,2.0,3.0,CSC213 (3C); TMC212 (0V),80.0,45.0,55.0,58.0,56.0,71.0,,70.0,61.0,62.0,35.0,55.0,64.0,94.0,30.0,3.13,182.0,46.0,276.0,76.0,3.63,GS,2|1
118,c6bdea512ee954e3d433dd3a70c385a4,,6.0,15.0,"CSC213 (3C); CSC214 (3C); CSC216 (3C); MAT121 (3C);
PHY232 (3C); TMC212 (0V)",73.0,32.0,,47.0,48.0,68.0,55.0,60.0,40.0,0.0,43.0,55.0,53.0,37.0,25.0,1.48,182.0,51.0,219.0,76.0,2.88,GS,2|2
119,fc2d9e932d7b0bec892f16c362667ba4,,10.0,24.0,"CIT221 (0V); CSC121 (3C); CSC214 (3C); CSC223 (3C); CSC224 (2C);
CSC226 (2E); CSC227 (2C);
CSC231 (3E); MIS221 (3E); PHY232 (3C)",,32.0,,,,,,,54.0,0.0,,,,9.0,12.0,0.75,251.0,106.0,260.0,118.0,2.2,NGS,3rd
120,0d21c732b1737277bced6dcefb19aa5d,,11.0,28.0,"CIT221 (0V); CSC125 (3C); CSC213 (3C); CSC214 (3C); CSC216 (3C);
CSC221 (3C); CSC223 (3C); CSC224 (2C); CSC227 (2C);
MAT212 (3C); PHY232 (3C)",,0.0,,0.0,,,,,0.0,0.0,0.0,,,0.0,15.0,0.0,226.0,106.0,226.0,121.0,1.87,NGS,3rd
121,91b41149c02798634a5d3aa0b3b6e793,,13.0,31.0,"CIT121 (0C); CIT221 (0V); CSC211 (3C); CSC213 (3C); CSC214 (3C); CSC216 (3C); CSC221 (3C);
CSC224 (2C); CSC227 (2C); MAT212 (3C); MIS221 (3E); PHY121
(3C); PHY232 (3C)",,0.0,,19.0,,,,,21.0,0.0,0.0,26.0,,0.0,18.0,0.0,200.0,103.0,200.0,121.0,1.65,NGS,3rd
122,f406218d52e9d31d82b8671974eadd2a,,6.0,18.0,"CSC111 (3C); CSC213 (3C);
CSC214 (3C); CSC231 (3E); MAT213 (3E); PHY232 (3C)",,0.0,0.0,,52.0,,,,,0.0,0.0,46.0,,16.0,25.0,0.64,152.0,82.0,168.0,107.0,1.57,GS,3rd
123,87360053cddc889d6bbe88ce4aa20b84,,18.0,41.0,"ACC111 (2E); CHM119 (1C); CIT221 (0V); CSC111 (3C); CSC214 (3C);
CSC216 (3C); CSC221 (3C); CSC223 (3C); CSC224 (2C); CSC225 (3C); CSC226 (2E); CSC227 (2C); GST211 (2U);
GST222 (2U); MAT212 (3C); MIS221
(3E); PHY129 (1C); PHY232 (3C)",,,,1.0,,,,,10.0,0.0,,45.0,,6.0,15.0,0.4,176.0,103.0,182.0,118.0,1.54,NGS,3rd
124,884aad35248fadf353856529ec514ff2,,12.0,22.0,"CIT121 (0C); CSC111 (3C); CSC211 (3C); CSC213 (3C); CSC214 (3C);
CSC231 (3E); DLD111 (0V); EDS211 (1V); MAT122 (2C); MAT212 (3C);
TMC211 (1V); TMC212 (0V)",0.0,,,34.0,45.0,0.0,,0.0,,0.0,0.0,0.0,53.0,8.0,24.0,0.33,146.0,88.0,154.0,112.0,1.38,NGS,Fail
